Log file open, 09/05/23 17:18:40
[2023.09.05-18.42.32:743][264]LogModuleManager: Shutting down and abandoning module ChaosCaching (333)
[2023.09.05-18.42.32:744][264]LogModuleManager: Shutting down and abandoning module LevelSequence (332)
[2023.09.05-18.42.32:745][264]LogModuleManager: Shutting down and abandoning module GameplayCameras (329)
[2023.09.05-18.42.32:747][264]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (327)
[2023.09.05-18.42.32:749][264]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (325)
[2023.09.05-18.42.32:752][264]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (323)
[2023.09.05-18.42.32:752][264]LogModuleManager: Shutting down and abandoning module AnimationSharing (321)
[2023.09.05-18.42.32:752][264]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (319)
[2023.09.05-18.42.32:752][264]LogModuleManager: Shutting down and abandoning module Niagara (317)
[2023.09.05-18.42.32:756][264]LogModuleManager: Shutting down and abandoning module SignalProcessing (316)
[2023.09.05-18.42.32:757][264]LogModuleManager: Shutting down and abandoning module NiagaraEditor (314)
[2023.09.05-18.42.32:765][264]LogModuleManager: Shutting down and abandoning module ContentBrowser (313)
[2023.09.05-18.42.32:769][264]LogModuleManager: Shutting down and abandoning module ToolMenus (312)
[2023.09.05-18.42.32:769][264]LogModuleManager: Shutting down and abandoning module ContentBrowserData (310)
[2023.09.05-18.42.32:769][264]LogModuleManager: Shutting down and abandoning module NiagaraCore (305)
[2023.09.05-18.42.32:769][264]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.09.05-18.42.32:769][264]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.09.05-18.42.32:769][264]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.09.05-18.42.32:777][264]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.09.05-18.42.32:777][264]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.09.05-18.42.32:777][264]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.09.05-18.42.32:777][264]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.09.05-18.42.32:777][264]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.09.05-18.42.32:779][264]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.09.05-18.42.32:779][264]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.09.05-18.42.32:779][264]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.09.05-18.42.32:779][264]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.09.05-18.42.32:779][264]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.09.05-18.42.32:779][264]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.09.05-18.42.32:779][264]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.09.05-18.42.32:780][264]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.09.05-18.42.32:781][264]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.09.05-18.42.32:781][264]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.09.05-18.42.32:783][264]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.09.05-18.42.32:784][264]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.09.05-18.42.32:787][264]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.09.05-18.42.32:792][264]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.09.05-18.42.32:794][264]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.09.05-18.42.32:800][264]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.09.05-18.42.32:801][264]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.09.05-18.42.32:807][264]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.09.05-18.42.32:807][264]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.09.05-18.42.32:810][264]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.09.05-18.42.32:810][264]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.09.05-18.42.32:810][264]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.09.05-18.42.32:810][264]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.09.05-18.42.32:811][264]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.09.05-18.42.32:811][264]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.09.05-18.42.32:811][264]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.09.05-18.42.32:811][264]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.09.05-18.42.32:811][264]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.09.05-18.42.32:811][264]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.09.05-18.42.32:815][264]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.09.05-18.42.32:821][264]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.09.05-18.42.32:825][264]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.09.05-18.42.32:832][264]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.09.05-18.42.32:833][264]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.09.05-18.42.32:833][264]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.09.05-18.42.32:833][264]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.09.05-18.42.32:834][264]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.09.05-18.42.32:835][264]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.09.05-18.42.32:835][264]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.09.05-18.42.32:835][264]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.09.05-18.42.32:836][264]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.09.05-18.42.32:845][264]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.09.05-18.42.32:845][264]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.09.05-18.42.32:847][264]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.09.05-18.42.32:863][264]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.09.05-18.42.32:863][264]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.09.05-18.42.32:925][264]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.09.05-18.42.32:927][264]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.09.05-18.42.32:927][264]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.09.05-18.42.32:927][264]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.09.05-18.42.32:932][264]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.09.05-18.42.32:933][264]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.09.05-18.42.32:933][264]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.09.05-18.42.32:933][264]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.09.05-18.42.32:934][264]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.09.05-18.42.32:934][264]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.09.05-18.42.32:934][264]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.09.05-18.42.32:938][264]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.09.05-18.42.32:939][264]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.09.05-18.42.32:940][264]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.09.05-18.42.32:940][264]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.09.05-18.42.32:940][264]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.09.05-18.42.32:944][264]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.09.05-18.42.32:945][264]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.09.05-18.42.32:946][264]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.09.05-18.42.32:947][264]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.09.05-18.42.32:952][264]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.09.05-18.42.32:953][264]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.09.05-18.42.32:953][264]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.09.05-18.42.32:953][264]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.09.05-18.42.32:954][264]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.09.05-18.42.32:954][264]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.09.05-18.42.32:955][264]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.09.05-18.42.32:955][264]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.09.05-18.42.32:955][264]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.09.05-18.42.32:962][264]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.09.05-18.42.32:962][264]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.09.05-18.42.32:962][264]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.09.05-18.42.32:962][264]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.09.05-18.42.32:963][264]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.09.05-18.42.32:963][264]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.09.05-18.42.32:963][264]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.09.05-18.42.32:965][264]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.09.05-18.42.32:965][264]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (112)
[2023.09.05-18.42.32:965][264]LogModuleManager: Shutting down and abandoning module ChunkDownloader (110)
[2023.09.05-18.42.32:965][264]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (108)
[2023.09.05-18.42.32:965][264]LogModuleManager: Shutting down and abandoning module WmfMedia (106)
[2023.09.05-18.42.32:975][264]LogModuleManager: Shutting down and abandoning module Media (105)
[2023.09.05-18.42.32:981][264]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (102)
[2023.09.05-18.42.32:981][264]LogModuleManager: Shutting down and abandoning module VariantManagerContent (100)
[2023.09.05-18.42.32:982][264]LogModuleManager: Shutting down and abandoning module DatasmithContent (98)
[2023.09.05-18.42.32:983][264]LogModuleManager: Shutting down and abandoning module GLTFExporter (96)
[2023.09.05-18.42.32:985][264]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (94)
[2023.09.05-18.42.32:985][264]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (92)
[2023.09.05-18.42.32:988][264]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (90)
[2023.09.05-18.42.32:988][264]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (88)
[2023.09.05-18.42.32:988][264]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (86)
[2023.09.05-18.42.32:989][264]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (84)
[2023.09.05-18.42.32:999][264]LogModuleManager: Shutting down and abandoning module XMPP (79)
[2023.09.05-18.42.33:000][264]LogModuleManager: Shutting down and abandoning module WebSockets (78)
[2023.09.05-18.42.33:026][264]LogModuleManager: Shutting down and abandoning module HTTP (75)
[2023.09.05-18.42.33:028][264]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.09.05-18.42.33:028][264]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB4D1BDD2-46FA-9B10-99BE-93AD0BA5DAB0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.09.05-18.42.33:087][264]LogModuleManager: Shutting down and abandoning module SSL (74)
[2023.09.05-18.42.33:122][264]LogModuleManager: Shutting down and abandoning module ChaosCloth (70)
[2023.09.05-18.42.33:123][264]LogModuleManager: Shutting down and abandoning module AISupportModule (68)
[2023.09.05-18.42.33:123][264]LogModuleManager: Shutting down and abandoning module PixWinPlugin (66)
[2023.09.05-18.42.33:124][264]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (64)
[2023.09.05-18.42.33:125][264]LogModuleManager: Shutting down and abandoning module NiagaraShader (62)
[2023.09.05-18.42.33:125][264]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (60)
[2023.09.05-18.42.33:125][264]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.09.05-18.42.33:128][264]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (56)
[2023.09.05-18.42.33:129][264]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (54)
