Log file open, 07/05/23 02:53:36
[2023.07.04-22.07.30:073][671]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.04-22.07.30:073][671]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.04-22.07.30:074][671]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.04-22.07.30:075][671]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.04-22.07.30:075][671]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.04-22.07.30:075][671]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.04-22.07.30:079][671]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.04-22.07.30:079][671]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.04-22.07.30:079][671]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.04-22.07.30:089][671]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.04-22.07.30:281][671]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.07.04-22.07.30:287][671]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.04-22.07.30:288][671]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.04-22.07.30:289][671]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.04-22.07.30:297][671]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.04-22.07.30:297][671]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.04-22.07.30:300][671]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.04-22.07.30:300][671]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.04-22.07.30:300][671]LogInit: FAudioDevice initialized.
[2023.07.04-22.07.30:302][671]LogAudio: Display: Audio Device (ID: 2) registered with world 'RuralAustralia_Example_02'.
[2023.07.04-22.07.30:352][671]LogLoad: Game class is 'GameModeBase'
[2023.07.04-22.07.30:437][671]LogWorld: Bringing World /Game/RuralAustralia/Maps/UEDPIE_0_RuralAustralia_Example_02.RuralAustralia_Example_02 up for play (max tick rate 60) at 2023.07.05-03.37.30
[2023.07.04-22.07.30:634][671]LogWorld: Bringing up level for play took: 0.280584
[2023.07.04-22.07.30:643][671]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.07.04-22.07.30:737][671]PIE: Server logged in
[2023.07.04-22.07.30:739][671]PIE: Play in editor total start time 1.15 seconds.
[2023.07.04-22.07.33:193][671]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2023.07.04-22.07.40:041][672]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 2.736000 milleseconds to execute
[2023.07.04-22.08.10:825][440]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-22.08.10:827][440]LogWorld: BeginTearingDown for /Game/RuralAustralia/Maps/UEDPIE_0_RuralAustralia_Example_02
[2023.07.04-22.08.10:863][440]LogWorld: UWorld::CleanupWorld for RuralAustralia_Example_02, bSessionEnded=true, bCleanupResources=true
[2023.07.04-22.08.10:911][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-22.08.11:523][440]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.04-22.08.11:663][440]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-22.08.11:873][440]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.04-22.08.11:886][440]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.04-22.08.11:892][440]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.04-22.08.11:986][440]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-22.08.12:229][440]LogUObjectHash: Compacting FUObjectHashTables data took   5.53ms
[2023.07.04-22.08.12:681][441]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.07.04-22.08.12:699][441]LogViewport: Scene viewport resized to 327x282, mode Windowed.
[2023.07.04-22.12.57:545][573]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.07.04-22.12.57:947][573]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/RuralAustralia/Maps/RuralAustralia_Example_02_Auto2
[2023.07.04-22.12.57:947][573]LogSavePackage: Moving '../../../../../../Unreal Projects/Survival/Saved/RuralAustralia_Example_02_Auto271622E5A4BC984B12B61348AC6D176E9.tmp' to '../../../../../../Unreal Projects/Survival/Saved/Autosaves/Game/RuralAustralia/Maps/RuralAustralia_Example_02_Auto2.umap'
[2023.07.04-22.12.58:030][573]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/RuralAustralia/Maps/RuralAustralia_Example_02' took 0.631
[2023.07.04-22.12.58:030][573]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.631
[2023.07.04-22.14.02:238][951]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.04-22.14.02:271][951]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.04-22.14.02:285][951]PIE: New page: PIE session: RuralAustralia_Example_02 (05-Jul-2023, 9:14:02 am)
[2023.07.04-22.14.02:293][951]LogPlayLevel: Creating play world package: /Game/RuralAustralia/Maps/UEDPIE_0_RuralAustralia_Example_02
[2023.07.04-22.14.02:488][951]LogPlayLevel: PIE: StaticDuplicateObject took: (0.195094s)
[2023.07.04-22.14.02:488][951]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RuralAustralia/Maps/RuralAustralia_Example_02.RuralAustralia_Example_02 to /Game/RuralAustralia/Maps/UEDPIE_0_RuralAustralia_Example_02.RuralAustralia_Example_02 (0.196613s)
[2023.07.04-22.14.02:504][951]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.04-22.14.02:526][951]LogAIModule: Creating AISystem for world RuralAustralia_Example_02
[2023.07.04-22.14.02:545][951]LogPlayLevel: PIE: World Init took: (0.057220s)
[2023.07.04-22.14.02:594][951]LogUObjectHash: Compacting FUObjectHashTables data took   4.12ms
[2023.07.04-22.14.02:604][951]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.04-22.14.02:607][951]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.04-22.14.02:607][951]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.04-22.14.02:607][951]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.04-22.14.02:607][951]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.04-22.14.02:608][951]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.04-22.14.02:608][951]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.04-22.14.02:608][951]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.04-22.14.02:608][951]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.04-22.14.02:613][951]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.04-22.14.02:613][951]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.04-22.14.02:613][951]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.04-22.14.02:620][951]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.04-22.14.02:805][951]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.07.04-22.14.02:806][951]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.04-22.14.02:807][951]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.04-22.14.02:807][951]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.04-22.14.02:810][951]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.07.04-22.14.02:811][951]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.07.04-22.14.02:813][951]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.07.04-22.14.02:813][951]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.07.04-22.14.02:813][951]LogInit: FAudioDevice initialized.
[2023.07.04-22.14.02:814][951]LogAudio: Display: Audio Device (ID: 3) registered with world 'RuralAustralia_Example_02'.
[2023.07.04-22.14.02:840][951]LogLoad: Game class is 'GameModeBase'
[2023.07.04-22.14.02:928][951]LogWorld: Bringing World /Game/RuralAustralia/Maps/UEDPIE_0_RuralAustralia_Example_02.RuralAustralia_Example_02 up for play (max tick rate 60) at 2023.07.05-03.44.02
[2023.07.04-22.14.03:122][951]LogWorld: Bringing up level for play took: 0.280837
[2023.07.04-22.14.03:139][951]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.07.04-22.14.03:165][951]PIE: Server logged in
[2023.07.04-22.14.03:167][951]PIE: Play in editor total start time 0.904 seconds.
[2023.07.04-22.14.04:358][953]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 2.325300 milleseconds to execute
[2023.07.04-22.15.22:659][346]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-22.15.22:661][346]LogWorld: BeginTearingDown for /Game/RuralAustralia/Maps/UEDPIE_0_RuralAustralia_Example_02
[2023.07.04-22.15.22:685][346]LogWorld: UWorld::CleanupWorld for RuralAustralia_Example_02, bSessionEnded=true, bCleanupResources=true
[2023.07.04-22.15.22:715][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-22.15.23:117][346]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.04-22.15.23:151][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-22.15.23:212][346]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-22.15.23:231][346]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.04-22.15.23:262][346]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.04-22.15.23:359][346]LogUObjectHash: Compacting FUObjectHashTables data took   6.59ms
[2023.07.04-22.15.23:837][347]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.07.04-22.15.23:852][347]LogViewport: Scene viewport resized to 327x282, mode Windowed.
[2023.07.04-22.15.57:545][456]LogViewport: Scene viewport resized to 1250x685, mode Windowed.
[2023.07.04-22.16.13:867][282]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.04-22.16.13:905][282]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.04-22.16.13:922][282]PIE: New page: PIE session: RuralAustralia_Example_02 (05-Jul-2023, 9:16:13 am)
[2023.07.04-22.16.13:927][282]LogPlayLevel: Creating play world package: /Game/RuralAustralia/Maps/UEDPIE_0_RuralAustralia_Example_02
[2023.07.04-22.16.14:175][282]LogPlayLevel: PIE: StaticDuplicateObject took: (0.247016s)
[2023.07.04-22.16.14:176][282]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/RuralAustralia/Maps/RuralAustralia_Example_02.RuralAustralia_Example_02 to /Game/RuralAustralia/Maps/UEDPIE_0_RuralAustralia_Example_02.RuralAustralia_Example_02 (0.248887s)
[2023.07.04-22.16.14:191][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.04-22.16.14:214][282]LogAIModule: Creating AISystem for world RuralAustralia_Example_02
[2023.07.04-22.16.14:232][282]LogPlayLevel: PIE: World Init took: (0.055716s)
[2023.07.04-22.16.14:283][282]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.07.04-22.16.14:294][282]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.04-22.16.14:296][282]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.04-22.16.14:296][282]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.04-22.16.14:296][282]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.04-22.16.14:296][282]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.04-22.16.14:296][282]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.04-22.16.14:296][282]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.04-22.16.14:296][282]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.04-22.16.14:297][282]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.04-22.16.14:301][282]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.04-22.16.14:301][282]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.04-22.16.14:301][282]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.04-22.16.14:422][282]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.04-22.16.14:506][282]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.07.04-22.16.14:508][282]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.04-22.16.14:508][282]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.04-22.16.14:509][282]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.04-22.16.14:513][282]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.07.04-22.16.14:513][282]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.07.04-22.16.14:526][282]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.07.04-22.16.14:526][282]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.07.04-22.16.14:526][282]LogInit: FAudioDevice initialized.
[2023.07.04-22.16.14:527][282]LogAudio: Display: Audio Device (ID: 4) registered with world 'RuralAustralia_Example_02'.
[2023.07.04-22.16.14:552][282]LogLoad: Game class is 'GameModeBase'
[2023.07.04-22.16.14:652][282]LogWorld: Bringing World /Game/RuralAustralia/Maps/UEDPIE_0_RuralAustralia_Example_02.RuralAustralia_Example_02 up for play (max tick rate 60) at 2023.07.05-03.46.14
[2023.07.04-22.16.14:838][282]LogWorld: Bringing up level for play took: 0.286300
[2023.07.04-22.16.14:861][282]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.07.04-22.16.14:896][282]PIE: Server logged in
[2023.07.04-22.16.14:897][282]PIE: Play in editor total start time 1.003 seconds.
[2023.07.04-22.16.28:377][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-22.16.28:377][593]LogWorld: BeginTearingDown for /Game/RuralAustralia/Maps/UEDPIE_0_RuralAustralia_Example_02
[2023.07.04-22.16.28:378][593]LogWorld: UWorld::CleanupWorld for RuralAustralia_Example_02, bSessionEnded=true, bCleanupResources=true
[2023.07.04-22.16.28:384][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-22.16.28:425][593]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.04-22.16.28:436][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-22.16.28:485][593]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.04-22.16.28:487][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.04-22.16.28:488][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.04-22.16.28:533][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-22.16.28:550][593]LogUObjectHash: Compacting FUObjectHashTables data took   3.82ms
[2023.07.04-22.16.28:758][594]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.07.04-22.16.28:790][594]LogViewport: Scene viewport resized to 327x282, mode Windowed.
[2023.07.04-22.19.52:086][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.07.04-22.19.53:586][ 81]LogSlate: Window 'Save Content' being destroyed
[2023.07.04-22.19.53:638][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.04-22.19.53:908][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.07.04-22.19.54:230][ 81]LogSavePackage: Moving output files for package: /Game/RuralAustralia/Maps/RuralAustralia_Example_02
[2023.07.04-22.19.54:232][ 81]LogSavePackage: Moving '../../../../../../Unreal Projects/Survival/Saved/RuralAustralia_Example_0269C274B04BE248DBD62A32A0E215CDB6.tmp' to '../../../../../../Unreal Projects/Survival/Content/RuralAustralia/Maps/RuralAustralia_Example_02.umap'
[2023.07.04-22.19.54:334][ 81]LogFileHelpers: No new changes to save!
[2023.07.04-22.19.54:334][ 81]LogFileHelpers: Saving map 'RuralAustralia_Example_02' took 0.489
[2023.07.04-22.19.54:496][ 81]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_BipedalCharacter" FILE="../../../../../../Unreal Projects/Survival/Content/BP_BipedalCharacter.uasset" SILENT=true
[2023.07.04-22.19.54:540][ 81]LogSavePackage: Moving output files for package: /Game/BP_BipedalCharacter
[2023.07.04-22.19.54:541][ 81]LogSavePackage: Moving '../../../../../../Unreal Projects/Survival/Saved/BP_BipedalCharacter26E4F4B6414494A0D6E713B232EF93D3.tmp' to '../../../../../../Unreal Projects/Survival/Content/BP_BipedalCharacter.uasset'
[2023.07.04-22.19.54:554][ 81]LogSavePackage: Moving output files for package: /Engine/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Skeleton
[2023.07.04-22.19.54:555][ 81]LogSavePackage: Moving '../../../../../../Unreal Projects/Survival/Saved/TutorialTPP_Skeleton4164581043D4DDDE0233AFA0D1271DD8.tmp' to '../../../Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_Skeleton.uasset'
[2023.07.04-22.19.54:622][ 81]LogSavePackage: Moving output files for package: /Engine/Tutorial/SubEditors/TutorialAssets/Character/Yaku_J_Ignite
[2023.07.04-22.19.54:622][ 81]LogSavePackage: Moving '../../../../../../Unreal Projects/Survival/Saved/Yaku_J_Ignite1419E256442E2A09AFFBFBA08F373966.tmp' to '../../../Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/Yaku_J_Ignite.uasset'
[2023.07.04-22.19.54:637][ 81]LogSavePackage: Moving output files for package: /Engine/Tutorial/SubEditors/TutorialAssets/Character/Yaku_J_Ignite_PhysicsAsset
